/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- left : -1.95

('forward', 'red', 'left', None)
 -- forward : -1.00
 -- right : 0.01
 -- None : 1.06
 -- left : -1.08

('left', 'green', 'left', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.06
 -- right : 0.85
 -- None : -0.63
 -- left : 0.10

('right', 'red', 'right', None)
 -- forward : -0.40
 -- right : 0.02
 -- None : 0.17
 -- left : -0.23

('forward', 'green', None, 'right')
 -- forward : 0.58
 -- right : 0.02
 -- None : -0.12
 -- left : 0.01

('right', 'red', 'left', None)
 -- forward : -1.04
 -- right : 0.68
 -- None : 0.04
 -- left : -1.24

('forward', 'green', 'right', 'forward')
 -- forward : 0.22
 -- right : 0.00
 -- None : -0.08
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : -0.08
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.31
 -- right : 0.05
 -- None : 0.52
 -- left : -0.23

('forward', 'red', None, 'forward')
 -- forward : -1.29
 -- right : 0.05
 -- None : 1.52
 -- left : -1.32

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -1.30
 -- right : 0.76
 -- None : 0.05
 -- left : -0.91

('left', 'red', 'left', None)
 -- forward : -0.70
 -- right : 0.03
 -- None : 0.98
 -- left : -0.49

('forward', 'red', 'forward', 'forward')
 -- forward : -0.33
 -- right : -0.16
 -- None : 0.31
 -- left : -0.64

('left', 'red', 'forward', 'right')
 -- forward : -0.32
 -- right : -0.16
 -- None : 0.15
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.09
 -- None : -0.04
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -1.57
 -- right : -0.62
 -- None : 0.61
 -- left : -1.58

('forward', 'green', 'forward', 'right')
 -- forward : 0.21
 -- right : -0.00
 -- None : -0.03
 -- left : 0.01

('left', 'red', 'forward', None)
 -- forward : -2.50
 -- right : -0.79
 -- None : 0.90
 -- left : -2.48

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : -0.11
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.14
 -- right : 1.44
 -- None : -0.59
 -- left : 0.14

('left', 'green', None, 'forward')
 -- forward : 0.11
 -- right : 0.08
 -- None : -0.53
 -- left : 1.16

('right', 'red', None, 'right')
 -- forward : -0.47
 -- right : 0.38
 -- None : 0.01
 -- left : -1.26

('forward', 'red', 'right', 'forward')
 -- forward : -0.07
 -- right : 0.03
 -- None : 0.37
 -- left : -0.48

('right', 'green', 'left', None)
 -- forward : 0.06
 -- right : 0.68
 -- None : -0.36
 -- left : 0.02

('forward', 'green', 'forward', 'forward')
 -- forward : 0.04
 -- right : 0.15
 -- None : -0.04
 -- left : 0.02

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : -0.21
 -- left : -0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('forward', 'red', 'forward', 'right')
 -- forward : -0.32
 -- right : -0.16
 -- None : 0.12
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -1.58
 -- right : -0.32
 -- None : 0.34
 -- left : -2.17

('forward', 'green', 'left', None)
 -- forward : 0.05
 -- right : 0.53
 -- None : -0.30
 -- left : 0.03

('forward', 'green', 'left', 'left')
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.04
 -- left : 0.22

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : -0.04
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.05
 -- left : 0.56

('left', 'green', 'right', 'forward')
 -- forward : 0.02
 -- right : -0.00
 -- None : 0.00
 -- left : 0.23

('left', 'green', 'forward', None)
 -- forward : 0.02
 -- right : 0.53
 -- None : -0.32
 -- left : 0.07

('forward', 'red', 'left', 'forward')
 -- forward : -0.32
 -- right : 0.17
 -- None : 0.02
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.08
 -- right : 0.10
 -- None : -0.72
 -- left : 1.54

('forward', 'green', 'left', 'forward')
 -- forward : 0.27
 -- right : 0.03
 -- None : -0.04
 -- left : -0.00

('right', 'red', 'forward', 'forward')
 -- forward : -0.95
 -- right : 0.00
 -- None : 0.10
 -- left : -0.65

('forward', 'green', None, None)
 -- forward : 1.78
 -- right : 0.14
 -- None : -1.04
 -- left : 0.24

('right', 'red', 'forward', 'left')
 -- forward : -1.58
 -- right : -0.16
 -- None : 0.07
 -- left : -0.64

('forward', 'green', 'forward', 'left')
 -- forward : 0.63
 -- right : 0.01
 -- None : -0.12
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.05
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -0.63
 -- right : -0.32
 -- None : 0.41
 -- left : -1.58

('forward', 'red', 'left', 'left')
 -- forward : -0.95
 -- right : 0.05
 -- None : 0.57
 -- left : -0.16

('left', 'red', 'right', 'forward')
 -- forward : -0.09
 -- right : 0.06
 -- None : 0.00
 -- left : -0.55

('left', 'green', 'right', 'left')
 -- forward : 0.03
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.24
 -- left : -0.65

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -0.64
 -- right : -0.32
 -- None : 0.41
 -- left : -0.95

('left', 'red', 'right', None)
 -- forward : -0.55
 -- right : 0.06
 -- None : 0.59
 -- left : -0.54

('left', 'green', None, 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.05
 -- left : 0.43

('forward', 'red', None, 'right')
 -- forward : -0.56
 -- right : 0.36
 -- None : 0.03
 -- left : -0.96

('forward', 'red', 'forward', None)
 -- forward : -1.88
 -- right : -1.41
 -- None : 0.91
 -- left : -2.19

('right', 'red', None, None)
 -- forward : -2.43
 -- right : 1.48
 -- None : 0.15
 -- left : -1.95

('forward', 'green', None, 'forward')
 -- forward : 0.11
 -- right : 0.56
 -- None : -0.40
 -- left : 0.05

('forward', 'red', None, None)
 -- forward : -3.35
 -- right : 0.26
 -- None : 1.81
 -- left : -3.19

('right', 'green', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.66
 -- right : 0.02
 -- None : -0.13
 -- left : 0.01

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.15

('right', 'red', 'forward', 'right')
 -- forward : -0.32
 -- right : 0.00
 -- None : 0.06
 -- left : -0.32

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.08
 -- left : 0.34

('forward', 'green', None, 'left')
 -- forward : 1.57
 -- right : 0.08
 -- None : -0.49
 -- left : 0.08

('left', 'red', None, 'forward')
 -- forward : -1.84
 -- right : 0.07
 -- None : 1.46
 -- left : -2.27

('left', 'red', None, 'right')
 -- forward : -0.24
 -- right : 0.01
 -- None : 0.69
 -- left : -1.87

('right', 'red', 'right', 'right')
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.01
 -- left : -0.32

('left', 'red', None, 'left')
 -- forward : -1.33
 -- right : 0.17
 -- None : 1.76
 -- left : -2.73

('right', 'green', 'forward', None)
 -- forward : 0.40
 -- right : 0.11
 -- None : -0.27
 -- left : 0.07

('right', 'red', None, 'left')
 -- forward : -1.13
 -- right : 1.00
 -- None : 0.14
 -- left : -0.56

('forward', 'green', 'forward', None)
 -- forward : 1.15
 -- right : 0.07
 -- None : -0.31
 -- left : 0.08

